開催回,日付,第1数字,第2数字,第3数字,第4数字,第5数字,BONUS数字,セット
471,2008/8/19,13,17,20,23,30,28,A
472,2008/8/26,4,15,17,20,21,3,F
473,2008/9/2,4,5,18,20,26,3,B
474,2008/9/9,5,12,14,18,23,11,H
475,2008/9/16,8,9,12,14,24,30,D
476,2008/9/23,3,10,12,20,24,13,E
477,2008/9/30,1,4,13,20,28,31,A
478,2008/10/7,3,17,18,22,25,5,C
479,2008/10/14,14,22,26,27,29,21,G
480,2008/10/21,5,7,18,25,31,23,J
481,2008/10/28,3,7,13,16,25,31,F
482,2008/11/4,2,16,20,24,29,5,D
483,2008/11/11,7,20,23,27,29,25,B
484,2008/11/18,1,3,4,19,29,27,I
485,2008/11/25,3,8,10,15,31,18,H
486,2008/12/2,5,8,20,22,26,19,E
487,2008/12/9,15,17,20,22,29,16,F
488,2008/12/16,10,15,17,23,29,24,A
489,2008/12/23,2,4,9,22,31,17,H
490,2008/12/30,7,9,13,21,24,11,C
491,2009/1/6,8,10,16,20,23,6,J
492,2009/1/13,3,8,9,11,20,18,G
493,2009/1/20,1,11,12,13,17,26,D
494,2009/1/27,2,10,14,26,28,18,C
495,2009/2/3,7,10,22,26,27,5,I
496,2009/2/10,4,10,11,22,30,9,B
497,2009/2/17,4,21,23,27,28,26,F
498,2009/2/24,2,15,20,23,30,3,A
499,2009/3/3,2,8,14,15,26,31,H
500,2009/3/10,19,20,23,25,28,5,E
501,2009/3/17,12,13,16,17,21,22,J
502,2009/3/24,2,3,5,13,14,1,G
503,2009/3/31,11,18,21,23,27,3,D
504,2009/4/7,8,10,24,28,31,9,C
505,2009/4/14,5,16,19,20,22,28,B
506,2009/4/21,4,14,15,23,24,11,A
507,2009/4/28,10,19,26,27,28,2,I
508,2009/5/5,3,6,9,14,25,1,D
509,2009/5/12,2,13,22,29,30,8,G
510,2009/5/19,18,19,21,23,30,25,C
511,2009/5/26,13,16,26,28,31,11,J
512,2009/6/2,8,14,25,29,30,7,F
513,2009/6/9,3,11,18,19,25,8,H
514,2009/6/16,15,16,21,25,30,14,I
515,2009/6/23,5,21,24,25,26,31,E
516,2009/6/30,3,12,14,15,26,5,A
517,2009/7/7,12,26,28,29,30,5,B
518,2009/7/14,11,16,18,20,27,23,E
519,2009/7/21,2,9,25,29,31,4,J
520,2009/7/28,2,3,11,14,30,8,G
521,2009/8/4,4,9,14,25,26,15,I
522,2009/8/11,4,19,22,23,27,31,D
523,2009/8/18,8,17,18,19,24,10,C
524,2009/8/25,7,10,17,22,24,12,I
525,2009/9/1,1,14,21,25,27,6,F
526,2009/9/8,4,5,16,21,31,26,A
527,2009/9/15,11,13,15,23,25,4,H
528,2009/9/22,2,11,14,15,21,8,G
529,2009/9/29,5,7,14,16,20,15,B
530,2009/10/6,2,3,5,16,19,10,F
531,2009/10/13,13,21,22,26,27,19,E
532,2009/10/20,5,10,21,27,28,18,C
533,2009/10/27,6,13,19,23,31,20,I
534,2009/11/3,7,22,25,26,30,4,C
535,2009/11/10,18,20,23,24,31,7,J
536,2009/11/17,14,18,20,22,24,19,B
537,2009/11/24,9,10,27,29,30,5,D
538,2009/12/1,8,10,13,20,21,31,B
539,2009/12/8,9,18,23,26,29,5,G
540,2009/12/15,2,19,22,27,29,6,H
541,2009/12/22,1,9,10,16,23,30,F
542,2009/12/29,3,9,11,20,27,21,E
543,2010/1/5,4,7,17,22,25,30,B
544,2010/1/12,3,9,18,29,30,28,I
545,2010/1/19,1,15,23,28,29,2,E
546,2010/1/26,3,8,19,22,29,20,C
547,2010/2/2,5,23,25,29,31,28,H
548,2010/2/9,5,6,16,23,29,31,G
549,2010/2/16,10,12,19,24,25,14,J
550,2010/2/23,8,16,22,28,31,3,A
551,2010/3/2,1,2,10,24,31,28,D
552,2010/3/9,7,11,14,17,28,29,F
553,2010/3/16,2,13,23,24,30,15,I
554,2010/3/23,2,6,23,24,28,9,B
555,2010/3/30,1,15,18,24,29,23,J
556,2010/4/6,4,6,16,17,24,26,C
557,2010/4/13,8,18,21,22,28,31,H
558,2010/4/20,4,10,16,22,30,27,G
559,2010/4/27,2,4,7,11,16,25,E
560,2010/5/4,11,13,17,29,30,5,C
561,2010/5/11,1,5,6,16,25,18,D
562,2010/5/18,2,7,12,15,17,23,I
563,2010/5/25,4,5,18,19,30,1,J
564,2010/6/1,9,17,19,22,29,6,F
565,2010/6/8,18,19,20,28,29,13,H
566,2010/6/15,3,8,23,28,30,31,A
567,2010/6/22,10,12,20,24,25,17,B
568,2010/6/29,8,12,16,24,30,23,G
569,2010/7/6,10,17,23,26,28,5,E
570,2010/7/13,1,2,5,6,10,8,C
571,2010/7/20,9,22,27,28,29,26,D
572,2010/7/27,1,6,18,23,29,21,I
573,2010/8/3,15,21,22,23,29,5,F
574,2010/8/10,3,7,8,13,15,25,H
575,2010/8/17,10,16,20,21,27,24,J
576,2010/8/24,6,8,10,21,23,18,A
577,2010/8/31,5,10,21,24,25,13,B
578,2010/9/7,5,11,16,19,30,18,E
579,2010/9/14,1,4,15,17,23,8,I
580,2010/9/21,1,4,14,15,26,18,G
581,2010/9/28,2,6,12,14,30,3,C
582,2010/10/5,3,14,22,24,30,10,F
583,2010/10/12,1,3,10,11,16,24,A
584,2010/10/19,6,9,11,14,22,29,D
585,2010/10/26,14,19,23,24,31,29,H
586,2010/11/2,1,5,6,10,15,2,J
587,2010/11/9,11,17,19,29,30,1,B
588,2010/11/16,4,11,18,26,31,13,G
589,2010/11/23,3,10,13,22,26,12,I
590,2010/11/30,4,7,11,17,19,14,E
591,2010/12/7,4,8,9,13,19,12,D
592,2010/12/14,5,6,23,25,26,14,F
593,2010/12/21,11,14,22,28,29,25,H
594,2010/12/28,2,5,10,22,30,12,C
595,2011/1/4,7,11,15,20,23,3,A
596,2011/1/11,6,9,10,14,27,31,J
597,2011/1/18,2,13,16,17,19,29,G
598,2011/1/25,4,15,21,26,30,1,D
599,2011/2/1,3,7,10,11,29,25,I
600,2011/2/8,1,2,3,4,22,13,B
601,2011/2/15,10,14,15,16,24,28,E
602,2011/2/22,3,14,18,22,25,27,F
603,2011/3/1,4,5,26,28,30,15,C
604,2011/3/8,2,11,13,22,25,5,H
605,2011/3/15,5,6,13,19,28,17,A
606,2011/3/22,9,20,23,30,31,1,J
607,2011/3/29,7,8,12,18,30,17,C
608,2011/4/5,13,19,21,25,29,15,I
609,2011/4/12,3,14,21,26,30,25,G
610,2011/4/19,3,8,14,17,30,19,D
611,2011/4/26,12,18,21,25,30,17,B
612,2011/5/3,11,18,24,27,30,4,C
613,2011/5/10,2,16,17,20,28,14,E
614,2011/5/17,7,16,23,25,30,11,F
615,2011/5/24,4,12,13,19,20,10,H
616,2011/5/31,7,18,21,27,28,10,A
617,2011/6/7,3,9,16,19,28,25,J
618,2011/6/14,10,12,14,22,31,23,I
619,2011/6/21,4,7,14,20,30,28,G
620,2011/6/28,2,14,21,25,31,5,I
621,2011/7/5,6,12,18,24,30,9,B
622,2011/7/12,13,14,20,25,27,19,D
623,2011/7/19,4,9,14,15,26,29,H
624,2011/7/26,5,7,11,12,24,4,E
625,2011/8/2,19,20,23,26,31,6,F
626,2011/8/9,11,12,14,17,26,23,A
627,2011/8/16,6,10,14,15,20,19,J
628,2011/8/23,1,2,10,17,20,18,C
629,2011/8/30,1,3,16,26,29,31,G
630,2011/9/6,3,4,16,19,31,14,D
631,2011/9/13,3,15,18,20,25,29,B
632,2011/9/20,6,14,15,25,26,13,E
633,2011/9/27,2,12,19,20,30,13,H
634,2011/10/4,6,14,24,27,31,22,I
635,2011/10/11,12,13,16,20,29,11,F
636,2011/10/18,8,13,21,26,30,3,A
637,2011/10/25,1,5,10,15,21,11,C
638,2011/11/1,1,16,18,27,30,15,J
639,2011/11/8,6,14,20,29,31,22,D
640,2011/11/15,6,15,18,28,31,8,G
641,2011/11/22,5,11,14,17,22,15,B
642,2011/11/29,9,22,26,27,31,28,E
643,2011/12/6,9,11,17,19,22,6,D
644,2011/12/13,5,13,15,20,27,30,B
645,2011/12/20,8,13,18,19,24,11,I
646,2011/12/27,3,6,16,30,31,17,A
647,2012/1/10,3,6,7,10,21,18,F
648,2012/1/17,6,13,18,19,21,26,C
649,2012/1/24,3,11,18,19,21,12,G
650,2012/1/31,4,11,18,24,26,13,B
651,2012/2/7,8,11,15,20,31,18,J
652,2012/2/14,2,5,19,28,29,23,E
653,2012/2/21,11,16,20,22,30,21,H
654,2012/2/28,6,11,22,25,27,2,F
655,2012/3/6,7,9,12,14,18,24,D
656,2012/3/13,4,10,15,22,23,7,B
657,2012/3/20,9,14,18,23,30,10,C
658,2012/3/27,7,8,11,15,26,1,I
659,2012/4/3,5,9,22,30,31,3,G
660,2012/4/10,7,12,15,30,31,18,A
661,2012/4/17,2,6,9,19,20,27,E
662,2012/4/24,7,9,15,28,31,26,D
663,2012/5/1,1,9,10,21,31,23,J
664,2012/5/8,6,9,11,16,29,4,C
665,2012/5/15,7,12,17,20,28,9,B
666,2012/5/22,10,11,17,24,29,26,H
667,2012/5/29,8,9,19,26,31,28,F
668,2012/6/5,7,9,16,27,29,30,I
669,2012/6/12,4,7,8,25,31,14,E
670,2012/6/19,4,6,26,27,29,30,D
671,2012/6/26,7,14,19,22,27,28,A
672,2012/7/3,3,8,20,22,28,5,G
673,2012/7/10,6,12,21,24,25,22,C
674,2012/7/17,1,2,3,24,25,15,J
675,2012/7/24,6,21,27,28,31,20,H
676,2012/7/31,4,6,18,22,28,1,J
677,2012/8/7,10,16,23,24,30,18,F
678,2012/8/14,15,17,21,24,25,20,B
679,2012/8/21,5,11,23,29,31,28,I
680,2012/8/28,2,3,11,15,24,23,E
681,2012/9/4,6,12,17,19,30,9,D
682,2012/9/11,4,8,20,25,27,30,G
683,2012/9/18,1,7,15,23,26,11,C
684,2012/9/25,10,12,13,19,25,7,A
685,2012/10/2,8,11,19,21,30,1,F
686,2012/10/9,3,5,7,10,18,6,H
687,2012/10/16,2,9,17,24,29,22,J
688,2012/10/23,4,5,9,15,26,11,B
689,2012/10/30,12,13,19,23,25,28,E
690,2012/11/6,11,16,22,23,25,9,G
691,2012/11/13,3,9,10,20,25,31,I
692,2012/11/20,9,13,14,23,31,20,D
693,2012/11/27,5,17,21,24,25,3,C
694,2012/12/4,5,12,15,16,20,6,B
695,2012/12/11,4,19,20,27,28,14,G
696,2012/12/18,5,9,15,19,30,6,F
697,2012/12/25,5,7,17,25,27,18,A
698,2013/1/8,2,3,5,14,24,9,E
699,2013/1/15,6,12,21,24,28,15,H
700,2013/1/22,6,8,9,21,26,4,J
701,2013/1/29,4,8,13,15,26,3,C
702,2013/2/5,10,12,13,20,23,4,D
703,2013/2/12,3,10,16,28,31,15,I
704,2013/2/19,2,11,21,24,25,23,C
705,2013/2/26,8,16,18,21,22,27,B
706,2013/3/5,4,6,15,16,29,27,G
707,2013/3/12,2,11,23,27,29,3,F
708,2013/3/19,10,11,20,28,29,1,E
709,2013/3/26,2,5,16,17,18,30,H
710,2013/4/2,2,15,18,25,26,20,A
711,2013/4/9,3,5,10,17,25,22,J
712,2013/4/16,3,7,18,27,31,1,D
713,2013/4/23,4,13,22,28,31,16,A
714,2013/4/30,6,10,20,22,31,1,I
715,2013/5/7,2,3,5,9,22,18,C
716,2013/5/14,13,18,19,20,24,17,J
717,2013/5/21,3,5,14,23,26,1,G
718,2013/5/28,2,11,16,19,24,23,F
719,2013/6/4,2,9,18,22,27,16,E
720,2013/6/11,5,11,17,19,20,15,B
721,2013/6/18,3,5,12,15,22,2,D
722,2013/6/25,4,6,17,21,30,9,H
723,2013/7/2,4,7,9,25,31,18,A
724,2013/7/9,7,14,17,22,29,1,J
725,2013/7/16,6,11,26,28,30,19,I
726,2013/7/23,1,2,16,18,25,7,C
727,2013/7/30,4,7,14,16,24,27,G
728,2013/8/6,1,9,11,13,28,16,H
729,2013/8/13,13,16,17,20,29,11,E
730,2013/8/20,3,5,7,14,22,4,A
731,2013/8/27,7,9,18,28,30,11,D
732,2013/9/3,4,6,16,29,31,9,F
733,2013/9/10,5,9,11,18,20,31,B
734,2013/9/17,6,8,10,12,13,31,I
735,2013/9/24,3,14,16,23,30,7,G
736,2013/10/1,2,14,17,20,27,9,J
737,2013/10/8,5,12,18,19,23,16,C
738,2013/10/15,7,11,14,23,29,19,H
739,2013/10/22,1,4,19,24,31,18,A
740,2013/10/29,2,4,19,25,28,11,E
741,2013/11/5,6,11,12,15,25,10,D
742,2013/11/12,3,5,16,26,31,1,B
743,2013/11/19,4,15,18,20,30,5,F
744,2013/11/26,2,4,5,14,24,19,C
745,2013/12/3,3,10,13,14,22,15,J
746,2013/12/10,2,10,15,18,20,13,I
747,2013/12/17,1,12,23,29,30,9,G
748,2013/12/24,2,6,7,11,15,4,A
749,2014/1/7,1,11,14,16,30,25,H
750,2014/1/14,2,5,9,13,19,24,E
751,2014/1/21,7,15,18,19,30,8,D
752,2014/1/28,11,23,26,27,31,24,B
753,2014/2/4,2,10,20,23,24,26,F
754,2014/2/11,11,12,24,25,30,31,J
755,2014/2/18,20,21,22,25,27,14,I
756,2014/2/25,5,8,9,27,30,11,G
757,2014/3/4,12,15,21,25,27,22,C
758,2014/3/11,8,14,19,22,24,26,F
759,2014/3/18,8,18,23,24,30,4,A
760,2014/3/25,1,7,14,25,30,8,E
761,2014/4/1,7,14,16,21,31,17,H
762,2014/4/8,2,3,8,10,29,31,D
763,2014/4/15,3,5,12,14,18,8,B
764,2014/4/22,1,2,7,10,11,16,J
765,2014/4/29,16,19,20,22,31,26,I
766,2014/5/6,5,8,12,16,28,13,C
767,2014/5/13,6,8,10,25,31,27,F
768,2014/5/20,2,3,23,24,27,10,C
769,2014/5/27,3,11,15,22,24,29,G
770,2014/6/3,12,18,19,22,30,20,A
771,2014/6/10,7,11,22,26,30,27,E
772,2014/6/17,11,14,15,21,27,24,H
773,2014/6/24,1,2,6,11,26,17,D
774,2014/7/1,5,6,9,20,30,31,B
775,2014/7/8,5,6,14,24,31,15,J
776,2014/7/15,6,14,15,18,31,25,A
777,2014/7/22,4,10,20,22,24,21,G
778,2014/7/29,10,13,14,26,30,18,I
779,2014/8/5,1,8,9,10,13,18,C
780,2014/8/12,13,15,16,18,20,7,F
781,2014/8/19,2,7,10,21,24,4,E
782,2014/8/26,4,7,9,14,21,26,H
783,2014/9/2,4,5,10,15,20,8,D
784,2014/9/9,14,19,21,25,29,8,B
785,2014/9/16,7,21,22,26,28,5,J
786,2014/9/23,5,6,21,28,29,7,A
787,2014/9/30,11,15,22,26,31,7,G
788,2014/10/7,1,21,28,29,30,15,I
789,2014/10/14,4,5,11,16,31,19,C
790,2014/10/21,11,13,15,19,21,7,F
791,2014/10/28,6,16,18,30,31,10,E
792,2014/11/4,12,13,15,18,22,28,H
793,2014/11/11,6,10,18,20,31,24,D
794,2014/11/18,3,4,8,10,31,7,G
795,2014/11/25,2,6,11,14,18,1,A
796,2014/12/2,3,10,19,21,30,7,B
797,2014/12/9,8,9,29,30,31,18,J
798,2014/12/16,3,8,10,23,27,12,C
799,2014/12/23,1,2,17,19,26,24,I
800,2014/12/30,1,19,20,22,25,2,F
801,2015/1/6,5,7,20,22,25,17,H
802,2015/1/13,5,9,21,29,31,6,E
803,2015/1/20,2,4,18,19,27,23,D
804,2015/1/27,7,8,9,12,29,26,G
805,2015/2/3,8,9,11,17,30,3,A
806,2015/2/10,3,11,21,23,28,24,B
807,2015/2/17,5,7,13,17,19,3,J
808,2015/2/24,8,9,26,27,30,3,I
809,2015/3/3,2,8,11,13,25,1,C
810,2015/3/10,6,12,15,16,31,17,F
811,2015/3/17,8,9,10,13,21,18,H
812,2015/3/24,2,16,17,22,25,13,E
813,2015/3/31,3,6,9,14,15,17,A
814,2015/4/7,2,3,12,25,31,28,D
815,2015/4/14,20,21,26,27,28,3,G
816,2015/4/21,1,5,7,14,18,12,B
817,2015/4/28,1,10,23,27,29,18,J
818,2015/5/5,5,9,14,16,18,3,C
819,2015/5/12,2,9,14,15,24,13,I
820,2015/5/19,8,12,20,21,31,19,A
821,2015/5/26,6,8,18,21,23,30,H
822,2015/6/2,7,8,10,17,28,4,F
823,2015/6/9,6,10,14,18,23,9,E
824,2015/6/16,4,16,22,28,29,10,D
825,2015/6/23,3,8,12,21,26,19,B
826,2015/6/30,1,8,21,23,27,22,G
827,2015/7/7,3,4,6,23,31,10,J
828,2015/7/14,2,8,11,15,26,3,C
829,2015/7/21,8,12,19,23,31,6,A
830,2015/7/28,5,6,20,23,29,15,I
831,2015/8/4,7,9,17,19,21,3,H
832,2015/8/11,9,10,15,19,31,24,F
833,2015/8/18,6,9,15,24,28,12,A
834,2015/8/25,5,13,21,25,26,2,E
835,2015/9/1,1,9,11,23,29,17,D
836,2015/9/8,5,15,20,28,29,10,B
837,2015/9/15,4,5,9,24,25,31,J
838,2015/9/22,4,6,11,12,15,22,G
839,2015/9/29,2,6,14,27,30,12,C
840,2015/10/6,1,5,11,15,31,8,B
841,2015/10/13,5,6,7,13,18,8,I
842,2015/10/20,9,18,20,24,25,4,H
843,2015/10/27,2,14,23,28,30,26,J
844,2015/11/3,3,11,14,22,26,1,E
845,2015/11/10,3,10,22,24,30,28,F
846,2015/11/17,1,17,27,30,31,8,A
847,2015/11/24,7,18,19,21,31,15,D
848,2015/12/1,2,3,22,29,31,1,G
849,2015/12/8,4,14,17,19,20,26,B
850,2015/12/15,1,2,13,15,18,28,C
851,2015/12/22,10,19,20,24,31,23,D
852,2015/12/29,2,9,15,18,22,12,A
853,2016/1/5,6,11,17,18,30,28,I
854,2016/1/12,3,16,22,23,31,10,F
855,2016/1/19,2,7,17,22,24,25,H
856,2016/1/26,1,10,15,24,29,9,J
857,2016/2/2,2,4,21,24,28,29,E
858,2016/2/9,6,14,15,25,26,22,A
859,2016/2/16,13,17,19,28,31,25,B
860,2016/2/23,8,9,21,30,31,7,J
861,2016/3/1,4,8,12,17,27,3,C
862,2016/3/8,3,7,9,13,23,6,G
863,2016/3/15,1,2,11,27,28,21,D
864,2016/3/22,14,18,26,28,30,8,F
865,2016/3/29,3,8,16,17,31,9,J
866,2016/4/5,4,16,18,26,28,9,E
867,2016/4/12,13,23,24,28,30,31,I
868,2016/4/19,1,9,14,25,30,31,J
869,2016/4/26,2,14,16,19,30,5,H
870,2016/5/3,3,12,22,23,31,24,A
871,2016/5/10,4,17,24,27,31,19,B
872,2016/5/17,15,16,24,28,30,26,G
873,2016/5/24,4,6,10,23,29,3,C
874,2016/5/31,6,7,8,22,24,18,D
875,2016/6/7,2,3,8,11,28,10,J
876,2016/6/14,18,19,20,21,27,15,F
877,2016/6/21,5,14,20,22,23,16,G
878,2016/6/28,2,3,8,28,29,26,E
879,2016/7/5,2,13,24,27,31,12,I
880,2016/7/12,5,7,11,12,21,18,H
881,2016/7/19,10,11,17,29,30,15,A
882,2016/7/26,2,7,8,18,30,21,D
883,2016/8/2,1,17,18,21,25,23,J
884,2016/8/9,7,10,22,27,31,2,A
885,2016/8/16,9,17,21,24,27,11,B
886,2016/8/23,1,11,20,23,29,13,H
887,2016/8/30,3,4,19,28,29,23,B
888,2016/9/6,6,17,24,29,31,3,E
889,2016/9/13,5,6,12,17,22,23,C
890,2016/9/20,1,7,12,24,31,6,F
891,2016/9/27,10,17,29,30,31,25,H
892,2016/10/4,2,3,12,19,21,5,A
893,2016/10/11,11,14,20,22,25,5,G
894,2016/10/18,11,16,21,23,30,25,B
895,2016/10/25,7,8,9,11,14,22,D
896,2016/11/1,11,13,16,17,26,30,I
897,2016/11/8,16,17,18,23,31,29,J
898,2016/11/15,5,7,20,24,25,17,F
899,2016/11/22,1,7,19,20,31,29,E
900,2016/11/29,1,15,18,22,25,29,C
901,2016/12/6,2,10,13,23,24,27,A
902,2016/12/13,6,8,16,22,28,27,H
903,2016/12/20,2,5,21,24,29,4,G
904,2016/12/27,3,5,8,17,21,14,B
905,2017/1/10,4,17,18,22,27,10,D
906,2017/1/17,2,4,6,7,23,26,I
907,2017/1/24,3,4,10,22,31,6,J
908,2017/1/31,18,19,21,23,31,17,F
909,2017/2/7,3,12,14,20,27,22,I
910,2017/2/14,10,14,20,26,30,3,E
911,2017/2/21,2,3,4,13,16,17,C
912,2017/2/28,9,12,19,21,22,18,D
913,2017/3/7,2,9,17,21,23,28,A
914,2017/3/14,2,7,15,19,24,22,H
915,2017/3/21,14,22,24,26,27,7,G
916,2017/3/28,17,18,23,28,30,5,G
917,2017/4/4,1,9,10,24,27,13,C
918,2017/4/11,16,20,22,27,29,30,C
919,2017/4/18,4,7,9,15,23,11,B
920,2017/4/25,5,15,22,24,25,30,C
921,2017/5/2,6,8,10,14,30,13,J
922,2017/5/9,2,13,14,21,22,7,C
923,2017/5/16,8,20,21,22,27,19,F
924,2017/5/23,2,7,8,14,23,15,H
925,2017/5/30,9,14,19,27,30,16,A
926,2017/6/6,3,9,18,27,29,26,D
927,2017/6/13,1,6,7,17,18,16,I
928,2017/6/20,4,9,11,19,23,22,E
929,2017/6/27,2,4,5,11,20,22,B
930,2017/7/4,9,14,24,25,27,16,A
931,2017/7/11,2,3,18,24,25,9,G
932,2017/7/18,1,3,14,17,19,23,J
933,2017/7/25,3,4,22,26,29,5,H
934,2017/8/1,3,7,8,11,13,4,C
935,2017/8/8,3,11,13,20,31,16,F
936,2017/8/15,7,21,23,25,31,10,D
937,2017/8/22,5,12,13,15,24,25,I
938,2017/8/29,4,9,16,21,22,1,J
939,2017/9/5,8,12,20,23,28,16,B
