開催回,日付,第1数字,第2数字,第3数字,第4数字,第5数字,BONUS数字,セット
940,2017/9/12,4,9,25,27,28,12,G
941,2017/9/19,3,11,12,15,28,17,E
942,2017/9/26,2,7,10,22,29,17,A
943,2017/10/3,4,11,18,28,30,10,F
944,2017/10/10,5,11,13,16,27,23,H
945,2017/10/17,14,17,21,25,31,15,B
946,2017/10/24,5,14,24,28,29,20,A
947,2017/10/31,3,7,19,24,27,16,C
948,2017/11/7,3,6,12,13,22,4,D
949,2017/11/14,1,2,5,6,21,25,I
950,2017/11/21,5,8,12,14,28,1,E
951,2017/11/28,3,9,12,26,27,25,J
952,2017/12/5,4,10,15,16,18,8,B
953,2017/12/12,4,5,9,22,29,2,G
954,2017/12/19,11,16,21,23,25,18,A
955,2017/12/26,9,12,17,21,30,28,E
956,2018/1/9,6,15,18,22,29,31,H
957,2018/1/16,2,15,26,29,31,3,D
958,2018/1/23,3,10,15,17,19,20,C
959,2018/1/30,2,3,9,14,19,15,H
960,2018/2/6,2,3,5,16,20,9,G
961,2018/2/13,2,11,18,20,29,3,B
962,2018/2/20,3,10,15,18,25,27,E
963,2018/2/27,4,7,17,21,28,10,I
964,2018/3/6,16,19,27,28,30,12,J
965,2018/3/13,7,13,15,19,28,23,F
966,2018/3/20,1,11,25,26,27,30,A
967,2018/3/27,4,7,11,14,31,2,H
968,2018/4/3,1,5,10,20,24,3,D
969,2018/4/10,1,4,18,24,27,6,C
970,2018/4/17,2,4,19,27,28,7,E
971,2018/4/24,7,17,18,20,24,13,I
972,2018/5/1,13,19,21,22,27,14,G
973,2018/5/8,1,7,12,13,31,30,I
974,2018/5/15,10,18,21,24,27,30,G
975,2018/5/22,10,18,19,28,29,16,B
976,2018/5/29,2,4,15,16,19,8,J
977,2018/6/5,9,17,21,22,23,5,F
978,2018/6/12,1,8,20,26,28,7,E
979,2018/6/19,1,10,23,25,28,12,C
980,2018/6/26,8,24,27,30,31,16,A
981,2018/7/3,10,11,19,28,30,22,H
982,2018/7/10,5,8,20,22,27,24,D
983,2018/7/17,6,10,12,15,23,25,I
984,2018/7/24,2,4,5,16,27,14,A
985,2018/7/31,5,11,16,17,26,3,J
986,2018/8/7,1,21,22,25,27,28,F
987,2018/8/14,6,13,15,17,21,22,G
988,2018/8/21,1,9,11,14,21,28,E
989,2018/8/28,2,7,10,16,30,24,G
990,2018/9/4,3,9,17,23,25,13,A
991,2018/9/11,1,3,9,15,30,6,C
992,2018/9/18,1,14,17,20,31,24,B
993,2018/9/25,1,4,24,29,30,10,C
994,2018/10/2,7,8,19,27,31,26,D
995,2018/10/9,1,5,14,21,30,12,H
996,2018/10/16,9,19,20,22,26,7,F
997,2018/10/23,1,3,8,11,14,16,H
998,2018/10/30,1,7,19,20,25,27,I
999,2018/11/6,6,17,18,20,29,26,A
1000,2018/11/13,3,8,14,18,26,7,B
1001,2018/11/20,5,12,16,22,27,18,G
1002,2018/11/27,2,9,11,20,27,5,J
1003,2018/12/4,11,14,15,22,29,10,F
1004,2018/12/11,1,18,22,27,30,20,E
1005,2018/12/18,5,13,18,26,31,11,D
1006,2018/12/25,10,15,19,23,26,6,C
1007,2019/1/8,2,10,11,25,31,17,F
1008,2019/1/15,3,4,22,26,27,11,I
1009,2019/1/22,2,8,17,23,27,4,A
1010,2019/1/29,10,17,20,21,30,15,H
1011,2019/2/5,9,16,21,30,31,27,G
1012,2019/2/12,1,13,18,26,29,8,G
1013,2019/2/19,1,6,11,19,28,8,B
1014,2019/2/26,4,17,19,20,25,5,J
1015,2019/3/5,3,5,6,20,25,27,C
1016,2019/3/12,5,21,23,25,27,22,E
1017,2019/3/19,9,16,21,23,24,8,F
1018,2019/3/26,13,16,23,27,29,15,D
1019,2019/4/2,5,6,16,23,24,3,B
1020,2019/4/9,3,12,17,24,30,31,I
1021,2019/4/16,13,19,23,25,29,8,H
1022,2019/4/23,5,13,24,27,29,22,A
1023,2019/4/30,2,12,22,23,26,25,G
1024,2019/5/7,4,11,12,23,28,3,J
1025,2019/5/14,3,4,13,19,23,18,G
1026,2019/5/21,3,14,15,22,26,1,B
1027,2019/5/28,5,6,17,21,27,19,C
1028,2019/6/4,2,3,8,16,27,17,E
1029,2019/6/11,3,4,9,11,29,5,F
1030,2019/6/18,21,24,26,27,28,22,H
1031,2019/6/25,5,8,17,21,23,15,D
1032,2019/7/2,1,9,14,21,26,29,C
1033,2019/7/9,2,12,14,24,31,22,I
1034,2019/7/16,12,22,27,28,29,10,A
1035,2019/7/23,3,8,11,16,31,26,G
1036,2019/7/30,7,14,16,23,28,9,E
1037,2019/8/6,7,19,23,24,27,17,J
1038,2019/8/13,2,5,21,23,30,8,B
1039,2019/8/20,4,19,22,24,30,12,H
1040,2019/8/27,7,10,13,25,27,30,A
1041,2019/9/3,3,9,14,15,27,31,F
1042,2019/9/10,11,12,19,23,28,7,E
1043,2019/9/17,7,9,23,24,25,30,D
1044,2019/9/24,12,19,27,28,30,1,C
1045,2019/10/1,3,5,7,10,18,16,H
1046,2019/10/8,16,23,24,28,29,12,J
1047,2019/10/15,8,12,19,25,26,9,I
1048,2019/10/22,1,8,11,19,23,12,G
1049,2019/10/29,2,16,21,26,31,27,A
1050,2019/11/5,2,15,19,23,28,10,F
1051,2019/11/12,7,11,12,21,22,5,B
1052,2019/11/19,4,8,9,14,26,5,E
1053,2019/11/26,2,3,13,16,23,14,G
1054,2019/12/3,2,19,25,26,31,22,D
1055,2019/12/10,1,5,18,19,21,9,H
1056,2019/12/17,3,12,14,21,25,10,C
1057,2019/12/24,9,13,21,23,26,1,C
1058,2020/1/7,2,16,19,24,27,20,J
1059,2020/1/14,2,11,13,16,18,3,I
1060,2020/1/21,19,23,24,28,31,11,H
1061,2020/1/28,5,10,19,23,28,9,F
1062,2020/2/4,14,18,23,29,31,17,A
1063,2020/2/11,10,18,20,26,27,25,D
1064,2020/2/18,1,5,8,28,29,7,B
1065,2020/2/25,8,11,14,16,31,10,J
1066,2020/3/3,15,17,20,22,23,21,F
1067,2020/3/10,2,10,13,15,28,26,E
1068,2020/3/17,2,3,20,24,31,9,G
1069,2020/3/24,1,3,9,14,25,20,C
1070,2020/3/31,7,9,11,27,31,21,I
1071,2020/4/7,2,3,4,27,31,7,H
1072,2020/4/14,3,4,10,12,13,31,B
1073,2020/4/21,2,13,21,24,30,14,D
1074,2020/4/28,15,18,20,22,27,21,A
1075,2020/5/5,4,11,13,16,31,6,C
1076,2020/5/12,5,7,11,22,26,15,J
1077,2020/5/19,3,17,19,25,31,4,E
1078,2020/5/26,3,10,16,17,25,24,F
1079,2020/6/2,2,6,14,16,26,4,G
1080,2020/6/9,4,5,13,19,21,14,I
1081,2020/6/16,2,3,4,24,25,8,F
1082,2020/6/23,1,2,14,19,29,5,A
1083,2020/6/30,1,3,19,26,29,5,B
1084,2020/7/7,11,19,28,29,31,2,E
1085,2020/7/14,9,10,16,17,28,13,J
1086,2020/7/21,2,18,19,28,30,16,H
1087,2020/7/28,1,3,4,9,16,28,E
1088,2020/8/4,2,8,14,17,26,4,D
1089,2020/8/11,3,13,18,19,22,29,C
1090,2020/8/18,4,12,15,22,25,10,G
1091,2020/8/25,1,14,25,29,31,30,A
1092,2020/9/1,9,13,14,19,22,25,B
1093,2020/9/8,2,12,17,23,30,8,I
1094,2020/9/15,3,5,8,14,22,21,F
1095,2020/9/22,4,10,16,21,24,6,G
1096,2020/9/29,1,2,12,20,22,8,J
1097,2020/10/6,5,12,18,19,24,16,D
1098,2020/10/13,3,13,17,28,31,19,G
1099,2020/10/20,1,3,5,14,23,15,H
1100,2020/10/27,13,18,19,25,27,16,E
1101,2020/11/3,1,8,10,12,29,13,B
1102,2020/11/10,8,13,20,26,29,6,C
1103,2020/11/17,1,6,7,21,31,18,A
1104,2020/11/24,7,16,20,23,28,6,I
1105,2020/12/1,4,11,16,21,26,9,F
1106,2020/12/8,2,18,21,25,30,19,E
1107,2020/12/15,7,10,16,18,29,5,J
1108,2020/12/22,6,10,14,17,19,27,F
1109,2020/12/29,7,15,17,26,27,8,D
1110,2021/1/5,2,7,19,23,28,3,G
1111,2021/1/12,2,3,4,13,31,29,D
1112,2021/1/19,5,6,8,13,25,29,B
1113,2021/1/26,19,20,21,26,27,12,H
1114,2021/2/2,7,18,21,25,26,12,C
1115,2021/2/9,2,4,6,11,29,20,E
1116,2021/2/16,7,24,25,27,29,10,A
1117,2021/2/23,4,13,22,27,30,19,F
1118,2021/3/2,8,13,16,27,29,11,G
1119,2021/3/9,9,10,12,17,18,14,I
1120,2021/3/16,2,10,11,17,31,26,J
1121,2021/3/23,13,19,21,24,25,16,D
1122,2021/3/30,8,9,14,25,28,11,E
1123,2021/4/6,7,17,26,28,29,24,B
1124,2021/4/13,3,4,6,8,27,12,G
1125,2021/4/20,2,6,10,14,21,18,C
1126,2021/4/27,6,8,20,30,31,25,A
1127,2021/5/4,8,22,24,27,28,16,E
1128,2021/5/11,4,7,13,24,30,2,F
1129,2021/5/18,5,9,16,29,30,12,H
1130,2021/5/25,5,6,8,25,26,11,D
1131,2021/6/1,6,8,11,24,29,23,I
1132,2021/6/8,3,4,14,15,18,5,B
1133,2021/6/15,14,17,23,28,30,7,E
1134,2021/6/22,6,13,20,23,28,21,J
1135,2021/6/29,7,19,21,23,28,24,G
1136,2021/7/6,11,15,20,22,23,4,C
1137,2021/7/13,7,8,21,25,31,14,A
1138,2021/7/20,14,20,23,28,29,27,F
1139,2021/7/27,12,16,17,24,31,22,E
1140,2021/8/3,7,11,17,19,28,25,J
1141,2021/8/10,9,12,17,18,27,22,H
1142,2021/8/17,11,23,25,29,30,18,I
1143,2021/8/24,3,4,16,19,27,23,D
1144,2021/8/31,4,11,14,21,30,27,E
1145,2021/9/7,11,14,20,28,31,12,B
1146,2021/9/14,4,5,11,29,30,24,F
1147,2021/9/21,6,8,23,27,29,21,G
1148,2021/9/28,1,3,6,15,19,10,C
1149,2021/10/5,5,12,14,15,20,7,D
1150,2021/10/12,1,10,13,27,29,14,A
1151,2021/10/19,14,18,21,30,31,9,J
1152,2021/10/26,2,12,14,23,27,21,H
1153,2021/11/2,17,25,27,29,30,15,I
1154,2021/11/9,9,10,12,21,24,27,B
1155,2021/11/16,1,9,13,16,19,18,F
1156,2021/11/23,1,3,14,27,30,7,J
1157,2021/11/30,2,6,7,13,30,17,E
1158,2021/12/7,1,14,23,25,26,29,G
1159,2021/12/14,11,12,14,18,31,6,G
1160,2021/12/21,7,19,22,24,31,21,A
1161,2021/12/28,3,9,13,17,24,29,C
1162,2022/1/4,2,21,23,24,29,11,D
1163,2022/1/11,2,9,11,22,29,3,H
1164,2022/1/18,4,9,19,26,31,25,I
1165,2022/1/25,5,13,16,27,31,24,B
1166,2022/2/1,6,11,14,17,25,24,F
1167,2022/2/8,2,14,21,27,30,23,J
1168,2022/2/15,5,13,14,24,31,2,D
1169,2022/2/22,1,7,9,21,27,13,C
1170,2022/3/1,2,16,18,20,28,29,E
1171,2022/3/8,1,3,6,16,23,31,G
1172,2022/3/15,11,24,26,28,29,22,I
1173,2022/3/22,3,4,13,16,27,9,A
1174,2022/3/29,5,6,21,29,30,27,H
1175,2022/4/5,1,7,15,16,29,2,B
1176,2022/4/12,1,12,20,27,29,17,D
1177,2022/4/19,3,10,16,21,30,7,J
1178,2022/4/26,1,5,9,13,22,31,F
1179,2022/5/3,18,19,20,25,30,27,A
1180,2022/5/10,13,15,16,26,29,27,C
1181,2022/5/17,2,9,13,16,22,15,G
1182,2022/5/24,7,10,20,22,28,21,E
1183,2022/5/31,3,7,9,14,15,23,I
1184,2022/6/7,5,8,12,19,27,15,G
1185,2022/6/14,1,14,16,17,22,4,H
1186,2022/6/21,9,13,15,24,28,17,B
1187,2022/6/28,3,5,6,11,23,16,D
1188,2022/7/5,2,25,26,29,31,6,I
1189,2022/7/12,6,7,16,17,22,9,A
1190,2022/7/19,3,20,23,24,28,29,A
1191,2022/7/26,11,16,20,25,26,7,F
1192,2022/8/2,4,10,11,22,31,28,J
1193,2022/8/9,1,4,8,11,20,15,E
1194,2022/8/16,3,5,7,18,20,30,J
1195,2022/8/23,3,10,11,13,14,4,G
1196,2022/8/30,1,5,17,19,23,26,C
1197,2022/9/6,7,9,17,26,27,24,H
1198,2022/9/13,10,11,17,30,31,1,J
1199,2022/9/20,6,13,19,23,28,10,B
1200,2022/9/27,2,16,18,22,24,4,I
1201,2022/10/4,1,2,16,23,30,8,D
1202,2022/10/11,4,5,15,27,30,12,A
1203,2022/10/18,4,7,8,12,19,23,F
1204,2022/10/25,5,10,12,18,20,4,E
1205,2022/11/1,11,12,16,24,28,20,G
1206,2022/11/8,7,9,12,14,30,19,C
1207,2022/11/15,2,8,14,25,28,7,J
1208,2022/11/22,5,10,15,16,27,26,H
1209,2022/11/29,12,14,17,27,28,29,A
1210,2022/12/6,14,26,27,30,31,10,B
1211,2022/12/13,4,8,16,25,26,12,D
1212,2022/12/20,14,19,23,30,31,26,E
1213,2022/12/27,17,21,23,25,26,6,I
1214,2023/1/10,5,9,10,19,26,2,F
1215,2023/1/17,1,2,3,5,20,6,B
1216,2023/1/24,10,12,18,25,28,13,J
1217,2023/1/31,8,10,14,20,25,30,G
1218,2023/2/7,1,3,4,7,11,16,E
1219,2023/2/14,9,10,13,21,29,11,F
1220,2023/2/21,2,5,11,12,30,16,C
1221,2023/2/28,4,11,13,21,26,19,H
1222,2023/3/7,4,18,23,26,28,7,A
1223,2023/3/14,1,11,21,26,31,25,D
1224,2023/3/21,1,5,8,11,22,14,J
1225,2023/3/28,1,7,15,29,31,19,I
1226,2023/4/4,2,5,13,18,21,4,J
1227,2023/4/11,1,5,11,20,26,14,B
1228,2023/4/18,1,4,18,19,26,22,F
1229,2023/4/25,1,5,7,12,27,26,E
1230,2023/5/2,4,18,21,22,23,28,G
1231,2023/5/9,1,14,20,21,31,5,C
1232,2023/5/16,4,5,17,27,29,6,H
1233,2023/5/23,3,8,17,19,23,22,J
1234,2023/5/30,4,14,15,27,28,22,A
1235,2023/6/6,8,12,17,22,28,5,D
1236,2023/6/13,1,18,19,30,31,29,I
1237,2023/6/20,2,9,10,25,31,18,E
1238,2023/6/27,13,16,19,21,25,29,A
1239,2023/7/4,7,9,11,18,30,1,J
1240,2023/7/11,13,15,20,27,30,6,C
1241,2023/7/18,1,2,3,7,27,11,H
1242,2023/7/25,5,7,18,19,27,29,H
1243,2023/8/1,2,4,13,15,20,24,J
1244,2023/8/8,2,6,9,11,19,22,B
1245,2023/8/15,10,11,16,29,30,19,G
1246,2023/8/22,16,17,20,21,28,18,F
1247,2023/8/29,9,15,23,26,30,19,D
1248,2023/9/5,2,4,5,14,25,24,I
1249,2023/9/12,7,9,11,14,21,27,B
1250,2023/9/19,2,12,13,19,23,27,C
1251,2023/9/26,3,4,5,30,31,17,A
1252,2023/10/3,1,4,11,25,30,10,E
1253,2023/10/10,1,11,17,19,25,28,H
1254,2023/10/17,1,5,12,17,28,14,J
1255,2023/10/24,2,3,4,17,23,12,E
1256,2023/10/31,7,8,14,19,21,23,I
1257,2023/11/7,8,13,19,22,24,21,D
1258,2023/11/14,3,6,12,19,30,13,B
1259,2023/11/21,1,13,17,18,22,25,G
1260,2023/11/28,2,4,14,21,29,12,F
1261,2023/12/5,19,21,25,29,31,7,E
1262,2023/12/12,11,16,18,19,29,31,C
1263,2023/12/19,1,2,15,25,28,5,A
1264,2023/12/26,2,7,10,22,27,24,H
1265,2024/1/9,8,9,11,15,31,17,J
1266,2024/1/16,1,16,22,23,31,18,D
1267,2024/1/23,13,15,18,20,29,17,I
1268,2024/1/30,9,11,14,22,29,31,A
1269,2024/2/6,5,10,16,20,21,14,G
1270,2024/2/13,2,7,16,19,26,20,B
1271,2024/2/20,16,17,19,22,23,24,F
1272,2024/2/27,3,7,14,21,30,13,G
1273,2024/3/5,7,18,20,22,23,5,C
1274,2024/3/12,1,7,8,10,14,18,G
1275,2024/3/19,6,11,12,13,14,5,E
1276,2024/3/26,4,9,13,16,31,27,H
1277,2024/4/2,2,13,18,22,28,30,B
1278,2024/4/9,3,10,19,21,31,29,J
1279,2024/4/16,1,14,18,22,28,26,D
1280,2024/4/23,7,9,14,17,20,13,A
1281,2024/4/30,4,10,15,18,24,5,I
1282,2024/5/7,2,22,23,30,31,29,F
1283,2024/5/14,1,11,25,29,31,3,C
1284,2024/5/21,4,11,23,28,31,22,J
1285,2024/5/28,4,5,18,23,25,11,E
1286,2024/6/4,9,10,12,13,30,25,G
1287,2024/6/11,10,12,23,26,30,22,B
1288,2024/6/18,4,12,14,16,22,8,H
1289,2024/6/25,17,18,21,27,30,3,B
1290,2024/7/2,21,26,27,29,31,7,F
1291,2024/7/9,1,2,8,11,29,19,D
1292,2024/7/16,6,11,21,23,25,27,A
1293,2024/7/23,6,8,10,20,28,15,C
1294,2024/7/30,8,21,22,27,29,1,B
1295,2024/8/6,4,11,12,21,26,28,I
1296,2024/8/13,9,13,18,19,21,6,E
1297,2024/8/20,1,12,17,21,28,31,J
1298,2024/8/27,2,4,12,13,17,29,G
1299,2024/9/3,3,4,9,11,18,7,B
1300,2024/9/10,1,4,16,27,31,15,H
1301,2024/9/17,13,15,25,26,27,17,F
1302,2024/9/24,6,11,12,17,24,4,D
1303,2024/10/1,7,14,17,30,31,22,E
1304,2024/10/8,3,4,6,20,31,2,A
1305,2024/10/15,7,12,14,29,30,4,A
1306,2024/10/22,5,7,27,28,29,16,C
1307,2024/10/29,11,13,16,18,20,19,G
1308,2024/11/5,3,8,12,16,22,29,I
1309,2024/11/12,6,12,25,27,29,22,J
1310,2024/11/19,13,14,19,24,28,3,B
1311,2024/11/26,3,11,27,28,31,26,A
1312,2024/12/3,10,12,13,21,31,23,E
1313,2024/12/10,2,5,9,22,31,15,H
1314,2024/12/17,18,20,21,23,30,25,A
1315,2024/12/24,6,15,22,29,30,13,F
1316,2025/1/7,4,7,10,11,17,23,D
1317,2025/1/14,7,22,26,30,31,11,B
1318,2025/1/21,5,7,15,24,29,12,F
1319,2025/1/28,4,6,16,26,29,31,C
1320,2025/2/4,2,3,7,25,28,4,E
1321,2025/2/11,1,5,6,24,25,11,J
1322,2025/2/18,5,16,18,22,28,6,G
1323,2025/2/25,4,9,18,24,25,15,I
1324,2025/3/4,5,6,14,20,27,1,E
1325,2025/3/11,10,15,22,23,25,13,H
1326,2025/3/18,4,9,15,19,26,3,A
1327,2025/3/25,4,9,26,27,29,16,D
1328,2025/4/1,1,12,15,27,31,18,E
1329,2025/4/8,5,6,8,21,30,23,B
1330,2025/4/15,1,13,24,25,31,11,F
1331,2025/4/22,9,11,13,27,28,16,G
1332,2025/4/29,12,16,17,20,25,28,A
1333,2025/5/6,7,11,18,25,26,6,A
1334,2025/5/13,3,8,21,27,29,16,I
1335,2025/5/20,12,17,18,22,31,30,C
1336,2025/5/27,3,20,21,24,25,26,J
1337,2025/6/3,3,11,17,20,22,14,G
1338,2025/6/10,13,18,21,28,31,11,H
1339,2025/6/17,6,14,21,23,31,22,D
1340,2025/6/24,8,19,22,24,27,25,E
1341,2025/7/1,5,12,16,24,28,31,C
1342,2025/7/8,1,9,13,19,23,11,E
1343,2025/7/15,4,13,22,29,30,9,B
1344,2025/7/22,2,5,21,24,28,12,F
1345,2025/7/29,3,11,14,30,31,28,A
1346,2025/8/5,5,16,20,23,30,2,G
1347,2025/8/12,4,16,18,27,31,24,I
1348,2025/8/19,4,16,20,26,28,29,B
1349,2025/8/26,2,3,15,28,29,20,H
1350,2025/9/2,2,3,11,22,28,15,D
1351,2025/9/9,4,9,10,19,29,6,E
1352,2025/9/16,5,8,10,11,29,27,J
1353,2025/9/23,6,11,13,14,18,5,B
1354,2025/9/30,11,13,15,16,26,2,A
1355,2025/10/7,3,6,10,23,27,15,F
1356,2025/10/14,6,7,20,22,24,5,C
1357,2025/10/21,7,9,21,25,28,15,G
1358,2025/10/28,1,6,22,27,29,28,G
1359,2025/11/4,1,3,15,16,20,13,H
1360,2025/11/11,4,18,20,24,29,31,J
1361,2025/11/18,20,25,26,27,30,13,I
1362,2025/11/25,6,12,13,17,26,18,D
1363,2025/12/2,6,12,16,19,31,25,E
1364,2025/12/9,1,3,10,27,31,19,B
1365,2025/12/16,3,10,20,25,27,24,A
1366,2025/12/23,3,19,20,21,28,13,F
1367,2025/12/30,17,21,27,28,29,2,I
1368,2026/1/6,7,8,20,25,26,24,C
1369,2026/1/13,1,2,3,5,11,26,G
1370,2026/1/20,1,5,12,24,31,21,J
1371,2026/1/27,3,10,12,20,31,11,H
1372,2026/2/3,4,14,21,24,31,5,B
1373,2026/2/10,7,8,21,28,29,26,D
1374,2026/2/17,10,16,21,29,30,20,A
1375,2026/2/24,1,3,11,16,20,4,E
1376,2026/3/3,1,9,11,22,29,3,B
1377,2026/3/10,3,13,19,29,31,30,I
1378,2026/3/17,4,15,18,30,31,23,F
1379,2026/3/24,12,15,18,25,28,6,H
1380,2026/3/31,1,10,12,19,21,14,C
1381,2026/4/7,2,3,4,20,28,12,A
1382,2026/4/14,12,20,24,30,31,25,G
1383,2026/4/21,9,18,19,29,31,10,J
1384,2026/4/28,7,12,13,17,29,22,I
1385,2026/5/5,1,10,21,28,31,11,G
1386,2026/5/12,12,21,25,27,31,28,D
1387,2026/5/19,1,10,17,20,31,23,F
1388,2026/5/26,1,12,16,22,23,21,E
1389,2026/6/2,5,10,12,29,30,20,B
1390,2026/6/9,3,6,23,25,27,24,H
1391,2026/6/16,4,17,24,28,29,7,C
1392,2026/6/23,11,17,20,23,29,25,A
1393,2026/6/30,3,9,11,14,28,20,J
1394,2026/7/7,2,8,10,22,31,14,F
1395,2026/7/14,20,25,26,27,31,17,E
1396,2026/7/21,4,8,9,16,30,21,J